--- Line 1 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'PERU' and n2.n_name = 'FRANCE') or (n1.n_name = 'ETHIOPIA' and n2.n_name = 'FRANCE')) and l_shipdate between date '1994-01-01' and date '1994-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 383.98 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
                                │         └─ExchangeSender_64 | 63729632.39 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                │           └─TableFullScan_62 | 63729632.39 | mpp[tiflash] | table:lineitem | pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1998-12-31), keep order:false
                                └─ExchangeReceiver_71(Probe) | 60000000.00 | mpp[tiflash] |  | 
                                  └─ExchangeSender_70 | 60000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                    └─TableFullScan_69 | 60000000.00 | mpp[tiflash] | table:orders | keep order:false


--- Line 31 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'JORDAN' and n2.n_name = 'MOZAMBIQUE') or (n1.n_name = 'KENYA' and n2.n_name = 'MOZAMBIQUE')) and l_shipdate between date '1994-01-01' and date '1994-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 383.98 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
└─Projection_25 | 383.98 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49, Column#51
  └─HashAgg_29 | 383.98 | root |  | group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#51, funcs:firstrow(Column#70)->tpch_sf40.nation.n_name, funcs:firstrow(Column#71)->tpch_sf40.nation.n_name, funcs:firstrow(Column#72)->Column#49
    └─Projection_262 | 1183594.66 | root |  | mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.nation.n_name->Column#71, extract(YEAR, tpch_sf40.lineitem.l_shipdate)->Column#72
      └─Projection_33 | 1183594.66 | root |  | tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
        └─HashJoin_48 | 1183594.66 | root |  | inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
          ├─TableReader_225(Build) | 2.00 | root |  | data:Selection_224
          │ └─Selection_224 | 2.00 | cop[tikv] |  | or(eq(tpch_sf40.nation.n_name, "JORDAN"), eq(tpch_sf40.nation.n_name, "KENYA"))
          │   └─TableFullScan_223 | 25.00 | cop[tikv] | table:n1 | keep order:false
          └─HashJoin_94(Probe) | 14795377.10 | root |  | inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─TableReader_220(Build) | 400000.00 | root |  | MppVersion: 2, data:ExchangeSender_219
            │ └─ExchangeSender_219 | 400000.00 | mpp[tiflash] |  | ExchangeType: PassThrough
            │   └─TableFullScan_218 | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
            └─IndexJoin_108(Probe) | 14750399.15 | root |  | inner join, inner:TableReader_104, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─IndexHashJoin_127(Build) | 3661624.67 | root |  | inner join, inner:IndexReader_124, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)
              │ ├─IndexHashJoin_161(Build) | 239999.48 | root |  | inner join, inner:IndexReader_158, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
              │ │ ├─TableReader_190(Build) | 1.00 | root |  | data:Selection_189
              │ │ │ └─Selection_189 | 1.00 | cop[tikv] |  | eq(tpch_sf40.nation.n_name, "MOZAMBIQUE")
              │ │ │   └─TableFullScan_188 | 25.00 | cop[tikv] | table:n2 | keep order:false
              │ │ └─IndexReader_158(Probe) | 239999.48 | root |  | index:IndexRangeScan_157
              │ │   └─IndexRangeScan_157 | 239999.48 | cop[tikv] | table:customer, index:idx_customer_fk1(c_nationkey) | range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false
              │ └─IndexReader_124(Probe) | 3661624.67 | root |  | index:IndexRangeScan_123
              │   └─IndexRangeScan_123 | 3661624.67 | cop[tikv] | table:orders, index:idx_orders_fk1(o_custkey) | range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], keep order:false
              └─TableReader_104(Probe) | 556613.52 | root |  | data:Selection_103
                └─Selection_103 | 556613.52 | cop[tikv] |  | ge(tpch_sf40.lineitem.l_shipdate, 1994-01-01), le(tpch_sf40.lineitem.l_shipdate, 1994-12-31)
                  └─TableRangeScan_102 | 3661624.67 | cop[tikv] | table:lineitem | range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false


--- Line 32 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'IRAN' and n2.n_name = 'FRANCE') or (n1.n_name = 'IRAN' and n2.n_name = 'EGYPT')) and l_shipdate between date '1997-01-01' and date '1997-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 378.30 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
└─TableReader_233 | 378.30 | root |  | MppVersion: 2, data:ExchangeSender_232
  └─ExchangeSender_232 | 378.30 | mpp[tiflash] |  | ExchangeType: PassThrough
    └─Projection_26 | 378.30 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49, Column#51
      └─Projection_228 | 378.30 | mpp[tiflash] |  | Column#51, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
        └─HashAgg_229 | 378.30 | mpp[tiflash] |  | group by:Column#64, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, funcs:sum(Column#65)->Column#51, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, funcs:firstrow(Column#64)->Column#49, stream_count: 2
          └─ExchangeReceiver_231 | 378.30 | mpp[tiflash] |  | stream_count: 2
            └─ExchangeSender_230 | 378.30 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2
              └─HashAgg_226 | 378.30 | mpp[tiflash] |  | group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#65
                └─Projection_236 | 775781.60 | mpp[tiflash] |  | mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.nation.n_name->Column#71, extract(YEAR, tpch_sf40.lineitem.l_shipdate)->Column#72
                  └─Projection_215 | 775781.60 | mpp[tiflash] |  | tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
                    └─Projection_205 | 775781.60 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.orders.o_orderkey
                      └─HashJoin_204 | 775781.60 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)]
                        ├─ExchangeReceiver_80(Build) | 2.00 | mpp[tiflash] |  | 
                        │ └─ExchangeSender_79 | 2.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                        │   └─Selection_78 | 2.00 | mpp[tiflash] |  | or(eq(tpch_sf40.nation.n_name, "FRANCE"), eq(tpch_sf40.nation.n_name, "EGYPT"))
                        │     └─TableFullScan_77 | 25.00 | mpp[tiflash] | table:n2 | pushed down filter:empty, keep order:false
                        └─Projection_76(Probe) | 9697290.96 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey
                          └─HashJoin_50 | 9697290.96 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]
                            ├─ExchangeReceiver_75(Build) | 6000000.00 | mpp[tiflash] |  | 
                            │ └─ExchangeSender_74 | 6000000.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                            │   └─TableFullScan_73 | 6000000.00 | mpp[tiflash] | table:customer | keep order:false
                            └─Projection_72(Probe) | 9697290.96 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderkey
                              └─HashJoin_51 | 9697290.96 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2
                                ├─ExchangeReceiver_68(Build) | 9629477.16 | mpp[tiflash] |  | stream_count: 2
                                │ └─ExchangeSender_67 | 9629477.16 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2
                                │   └─Projection_66 | 9629477.16 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.lineitem.l_suppkey
                                │     └─HashJoin_52 | 9629477.16 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2
                                │       ├─ExchangeReceiver_61(Build) | 15999.52 | mpp[tiflash] |  | stream_count: 2
                                │       │ └─ExchangeSender_60 | 15999.52 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2
                                │       │   └─Projection_59 | 15999.52 | mpp[tiflash] |  | tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey
                                │       │     └─HashJoin_53 | 15999.52 | mpp[tiflash] |  | inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]
                                │       │       ├─ExchangeReceiver_57(Build) | 1.00 | mpp[tiflash] |  | 
                                │       │       │ └─ExchangeSender_56 | 1.00 | mpp[tiflash] |  | ExchangeType: Broadcast, Compression: FAST
                                │       │       │   └─Selection_55 | 1.00 | mpp[tiflash] |  | eq(tpch_sf40.nation.n_name, "IRAN")
                                │       │       │     └─TableFullScan_54 | 25.00 | mpp[tiflash] | table:n1 | pushed down filter:empty, keep order:false
                                │       │       └─TableFullScan_58(Probe) | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
                                │       └─ExchangeReceiver_65(Probe) | 35944733.17 | mpp[tiflash] |  | 
                                │         └─ExchangeSender_64 | 35944733.17 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]
                                │           └─TableFullScan_62 | 35944733.17 | mpp[tiflash] | table:lineitem | pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false
                                └─ExchangeReceiver_71(Probe) | 60000000.00 | mpp[tiflash] |  | 
                                  └─ExchangeSender_70 | 60000000.00 | mpp[tiflash] |  | ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]
                                    └─TableFullScan_69 | 60000000.00 | mpp[tiflash] | table:orders | keep order:false


--- Line 33 ---
select supp_nation, cust_nation, l_year, sum(volume) as revenue from ( select n1.n_name as supp_nation, n2.n_name as cust_nation, extract(year from l_shipdate) as l_year, l_extendedprice * (1 - l_discount) as volume from supplier, lineitem, orders, customer, nation n1, nation n2 where s_suppkey = l_suppkey and o_orderkey = l_orderkey and c_custkey = o_custkey and s_nationkey = n1.n_nationkey and c_nationkey = n2.n_nationkey and ((n1.n_name = 'ARGENTINA' and n2.n_name = 'RUSSIA') or (n1.n_name = 'ROMANIA' and n2.n_name = 'RUSSIA')) and l_shipdate between date '1997-01-01' and date '1998-12-31' ) as shipping group by supp_nation, cust_nation, l_year order by supp_nation, cust_nation, l_year;

Execution Plan:
Sort_23 | 670.72 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49
└─Projection_25 | 670.72 | root |  | tpch_sf40.nation.n_name, tpch_sf40.nation.n_name, Column#49, Column#51
  └─HashAgg_29 | 670.72 | root |  | group by:Column#70, Column#71, Column#72, funcs:sum(Column#69)->Column#51, funcs:firstrow(Column#70)->tpch_sf40.nation.n_name, funcs:firstrow(Column#71)->tpch_sf40.nation.n_name, funcs:firstrow(Column#72)->Column#49
    └─Projection_262 | 1183594.66 | root |  | mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#69, tpch_sf40.nation.n_name->Column#70, tpch_sf40.nation.n_name->Column#71, extract(YEAR, tpch_sf40.lineitem.l_shipdate)->Column#72
      └─Projection_33 | 1183594.66 | root |  | tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_shipdate, tpch_sf40.nation.n_name, tpch_sf40.nation.n_name
        └─HashJoin_48 | 1183594.66 | root |  | inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]
          ├─TableReader_225(Build) | 2.00 | root |  | data:Selection_224
          │ └─Selection_224 | 2.00 | cop[tikv] |  | or(eq(tpch_sf40.nation.n_name, "ARGENTINA"), eq(tpch_sf40.nation.n_name, "ROMANIA"))
          │   └─TableFullScan_223 | 25.00 | cop[tikv] | table:n1 | keep order:false
          └─HashJoin_94(Probe) | 14795377.10 | root |  | inner join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]
            ├─TableReader_220(Build) | 400000.00 | root |  | MppVersion: 2, data:ExchangeSender_219
            │ └─ExchangeSender_219 | 400000.00 | mpp[tiflash] |  | ExchangeType: PassThrough
            │   └─TableFullScan_218 | 400000.00 | mpp[tiflash] | table:supplier | keep order:false
            └─IndexJoin_108(Probe) | 14750399.15 | root |  | inner join, inner:TableReader_104, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)
              ├─IndexHashJoin_127(Build) | 3661624.67 | root |  | inner join, inner:IndexReader_124, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.orders.o_custkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)
              │ ├─IndexHashJoin_161(Build) | 239999.48 | root |  | inner join, inner:IndexReader_158, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)
              │ │ ├─TableReader_190(Build) | 1.00 | root |  | data:Selection_189
